date,open,high,low,close,adjusted_close,volume
2021-03-25,2044.81,2058.87,2010.73,2044.36,102.1018,28378140
2021-03-26,2038.86,2050.99,2014.02,2035.55,101.6618,29876000
2021-03-29,2027.88,2058.43,2015.62,2055.95,102.6807,24595540
2021-03-30,2057.63,2070.78,2044.03,2055.54,102.6602,20735480
2021-03-31,2059.12,2093.327,2056.745,2068.63,103.3139,29198600
2021-04-01,2097.95,2142.94,2096.89,2137.75,106.766,33979560
2021-04-05,2152.94,2237.31,2151.62,2225.55,111.151,43297500
2021-04-06,2222.5,2237.66,2214.8,2224.75,111.1111,27060720
2021-04-07,2226.13,2255.0,2225.33,2249.68,112.3561,25797220
2021-04-08,2277.96,2284.005,2257.68,2265.44,113.1432,27165180
2021-04-09,2256.7,2289.04,2253.714,2285.88,114.1641,20887300
2021-04-12,2266.25,2275.32,2238.465,2254.79,112.6114,31317020
2021-04-13,2261.47,2277.21,2256.09,2267.27,113.2346,23316080
2021-04-14,2275.16,2277.99,2249.19,2254.84,112.6138,20219340
2021-04-15,2276.98,2306.596,2266.0,2296.66,114.7025,27472240
2021-04-16,2303.0,2306.44,2284.45,2297.76,114.7574,22601800
2021-04-19,2291.98,2318.45,2287.845,2302.4,114.9891,24688900
2021-04-20,2307.89,2309.6,2271.71,2293.63,114.5511,21774980
2021-04-21,2285.25,2295.32,2258.57,2293.29,114.5342,23934620
2021-04-22,2293.23,2303.762,2256.45,2267.92,113.2671,21096160
2021-04-23,2283.47,2325.82,2278.21,2315.3,115.6334,28703240
2021-04-26,2319.93,2341.26,2313.84,2326.74,116.2048,20833000
2021-04-27,2336.0,2337.45,2304.27,2307.12,115.2249,31971660
2021-04-28,2407.145,2452.378,2374.85,2379.91,118.8602,59728780
2021-04-29,2410.33,2436.52,2402.28,2429.89,121.3564,39553540
2021-04-30,2404.49,2427.14,2402.16,2410.12,120.369,39142600
2021-05-03,2402.72,2419.7,2384.5,2395.17,119.6224,33787780
2021-05-04,2369.74,2379.26,2311.7,2354.25,117.5787,35120300
2021-05-05,2368.42,2382.2,2351.41,2356.74,117.7031,21805500
2021-05-06,2350.64,2382.71,2342.338,2381.35,118.9322,20617180
2021-05-07,2400.0,2416.41,2390.0,2398.69,119.7982,23277840
2021-05-10,2374.89,2378.0,2334.73,2341.66,116.9499,26005420
2021-05-11,2291.86,2322.0,2283.0,2308.76,115.3068,32110960
2021-05-12,2261.71,2285.37,2230.05,2239.08,111.8267,34933280
2021-05-13,2261.09,2276.601,2242.72,2261.97,112.9699,26670160
2021-05-14,2291.83,2321.14,2283.32,2316.16,115.6764,26624960
2021-05-17,2309.32,2323.34,2295.0,2321.41,115.9386,19835840
2021-05-18,2336.906,2343.15,2303.16,2303.43,115.0406,17302380
2021-05-19,2264.4,2316.76,2263.52,2308.71,115.3043,19350880
2021-05-20,2328.04,2360.34,2321.09,2356.09,117.6706,23831860
2021-05-21,2365.99,2369.0,2342.37,2345.1,117.1217,22832640
2021-05-24,2367.0,2418.48,2360.11,2406.67,120.1967,21243780
2021-05-25,2420.0,2432.89,2402.99,2409.07,120.3166,18838560
2021-05-26,2412.835,2442.944,2412.515,2433.53,121.5382,21856380
2021-05-27,2436.94,2440.0,2402.0,2402.51,119.989,38962260
2021-05-28,2421.96,2428.14,2407.69,2411.56,120.4409,24107640
2021-06-01,2422.0,2437.971,2404.88,2429.81,121.3524,19165780
2021-06-02,2435.31,2442.0,2404.2,2421.28,120.9264,17162100
2021-06-03,2395.02,2409.745,2382.83,2404.61,120.0938,18345820
2021-06-04,2422.52,2453.859,2417.77,2451.76,122.4487,25948680
2021-06-07,2451.32,2468.0,2441.073,2466.09,123.1643,23849060
2021-06-08,2479.9,2494.495,2468.24,2482.85,124.0014,25065060
2021-06-09,2499.5,2505.0,2487.33,2491.4,124.4284,20126740
2021-06-10,2494.01,2523.26,2494.0,2521.6,125.9367,31234660
2021-06-11,2524.92,2526.99,2498.29,2513.93,125.5536,25246180
2021-06-14,2513.39,2528.23,2500.94,2527.04,126.2084,22550440
2021-06-15,2530.44,2537.24,2512.97,2520.66,125.8897,22182600
2021-06-16,2524.95,2530.47,2483.0,2513.93,125.5536,26316760
2021-06-17,2510.46,2543.93,2510.3,2527.42,126.2274,25755820
2021-06-18,2514.11,2527.78,2492.06,2511.35,125.4248,53306200
2021-06-21,2514.8,2540.735,2502.685,2529.1,126.3113,26256520
2021-06-22,2529.0,2545.4,2520.53,2539.99,126.8551,20986200
2021-06-23,2531.0,2555.92,2525.04,2529.23,126.3178,19693160
2021-06-24,2541.07,2550.71,2539.2,2545.64,127.1373,18933240
2021-06-25,2539.14,2550.1,2528.88,2539.9,126.8506,33485940
2021-06-28,2540.0,2546.74,2519.476,2536.39,126.6753,28110860
2021-06-29,2535.45,2540.0,2508.74,2520.37,125.8753,20949560
2021-06-30,2513.071,2516.0,2495.15,2506.32,125.1736,24009560
2021-07-01,2496.995,2529.25,2496.995,2527.37,126.2249,17124600
2021-07-02,2536.79,2576.96,2535.38,2574.38,128.5727,21165120
2021-07-06,2588.99,2597.69,2568.18,2595.42,129.6235,21350340
2021-07-07,2606.82,2612.798,2595.2,2601.55,129.9296,16683720
2021-07-08,2565.0,2600.65,2560.8,2583.54,129.0302,19779500
2021-07-09,2578.89,2596.99,2578.87,2591.49,129.4272,15109320
2021-07-12,2596.67,2615.4,2592.0,2611.28,130.4156,16950920
2021-07-13,2617.63,2640.84,2612.74,2619.89,130.8456,16617960
2021-07-14,2638.03,2659.92,2637.96,2641.65,131.9324,17918540
2021-07-15,2650.0,2651.9,2611.96,2625.33,131.1173,16586320
2021-07-16,2632.82,2643.66,2616.43,2636.91,131.6956,14861180
2021-07-19,2623.11,2624.94,2570.74,2585.08,129.1071,25709320
2021-07-20,2600.08,2640.027,2583.768,2622.03,130.9525,19083120
2021-07-21,2615.74,2652.345,2612.03,2652.01,132.4498,14741640
2021-07-22,2653.0,2670.09,2648.0,2666.57,133.1769,13608140
2021-07-23,2705.2,2776.17,2694.01,2756.32,137.6593,26377740
2021-07-26,2765.0,2794.26,2753.02,2792.89,139.4858,23052460
2021-07-27,2800.22,2800.22,2702.0,2735.93,136.641,42163060
2021-07-28,2771.24,2793.52,2727.0,2727.63,136.2265,54688340
2021-07-29,2727.612,2743.03,2722.76,2730.81,136.3853,19283340
2021-07-30,2710.22,2715.427,2696.284,2704.42,135.0673,23954500
2021-08-02,2709.69,2720.41,2693.39,2719.79,135.8349,20140040
2021-08-03,2720.0,2726.71,2683.67,2725.6,136.1251,19064000
2021-08-04,2724.99,2730.76,2708.3,2720.57,135.8739,16527140
2021-08-05,2720.57,2739.0,2712.0,2738.8,136.7843,11871780
2021-08-06,2725.9,2741.601,2720.93,2740.72,136.8802,13565020
2021-08-09,2738.98,2766.43,2728.575,2760.04,137.8451,12379560
2021-08-10,2761.59,2771.03,2744.53,2761.93,137.9395,16039080
2021-08-11,2765.66,2776.955,2747.0,2753.79,137.533,15209660
2021-08-12,2754.26,2768.36,2735.58,2767.79,138.2322,14649400
2021-08-13,2767.15,2773.48,2760.1,2768.12,138.2487,12580580
2021-08-16,2760.0,2779.81,2723.315,2778.32,138.7581,18050840
2021-08-17,2763.82,2774.37,2735.75,2746.01,137.1444,21274020
2021-08-18,2742.31,2765.88,2728.42,2731.4,136.4148,14934460
2021-08-19,2709.35,2749.04,2707.12,2738.27,136.7579,18295920
2021-08-20,2741.66,2772.29,2729.34,2768.74,138.2796,15566740
2021-08-23,2779.97,2843.54,2774.958,2821.99,140.9391,21089680
2021-08-24,2830.87,2860.15,2827.07,2847.97,142.2366,15126260
2021-08-25,2857.66,2866.26,2848.79,2859.0,142.7875,12843060
2021-08-26,2852.37,2862.696,2841.83,2842.46,141.9615,14922000
2021-08-27,2842.25,2900.22,2840.4,2891.01,144.3862,24568240
2021-08-30,2894.09,2929.79,2892.0,2909.39,145.3041,16915900
2021-08-31,2917.69,2922.24,2900.0,2909.24,145.2967,26756420
2021-09-01,2913.0,2936.41,2912.29,2916.84,145.6762,15824680
2021-09-02,2918.99,2926.5,2882.13,2884.38,144.0551,21855800
2021-09-03,2882.92,2907.54,2870.1,2895.5,144.6104,19110480
2021-09-07,2894.99,2916.48,2890.82,2910.38,145.3536,15172600
2021-09-08,2907.87,2911.02,2884.0,2897.67,144.7188,15491660
2021-09-09,2897.67,2913.39,2888.68,2898.27,144.7488,14798560
2021-09-10,2908.87,2920.38,2834.83,2838.42,141.7597,32896620
2021-09-13,2864.02,2883.82,2845.65,2869.3,143.3019,20175620
2021-09-14,2883.22,2894.55,2858.11,2868.12,143.243,18919140
2021-09-15,2875.18,2911.63,2845.12,2904.12,145.0409,20653420
2021-09-16,2902.42,2904.0,2868.327,2887.47,144.2094,20298840
2021-09-17,2875.97,2884.99,2821.23,2829.27,141.3027,60039820
2021-09-20,2780.004,2787.25,2741.06,2780.34,138.859,34917720
2021-09-21,2802.34,2816.233,2778.11,2792.93,139.4878,18129380
2021-09-22,2801.01,2831.67,2789.435,2818.77,140.7783,22067800
2021-09-23,2832.19,2845.049,2821.93,2836.53,141.6653,17276100
2021-09-24,2818.92,2858.07,2817.01,2852.66,142.4709,14949340
2021-09-27,2831.71,2850.0,2810.0,2830.02,141.3402,18844080
2021-09-28,2781.77,2792.13,2714.0,2723.68,136.0292,42189660
2021-09-29,2742.194,2747.97,2685.0,2690.42,134.3681,26337220
2021-09-30,2686.5,2711.8,2660.0,2665.31,133.114,35363980
2021-10-01,2671.09,2741.42,2667.55,2729.25,136.3074,28387300
2021-10-04,2713.99,2714.0,2623.33,2675.3,133.613,31529900
2021-10-05,2680.0,2747.24,2680.0,2723.54,136.0222,24126740
2021-10-06,2692.51,2757.04,2689.73,2747.08,137.1979,19764320
2021-10-07,2777.26,2803.089,2771.26,2783.71,139.0273,18250460
2021-10-08,2798.12,2806.34,2788.587,2801.12,139.8968,18928420
2021-10-11,2796.0,2815.272,2776.13,2776.95,138.6897,16584760
2021-10-12,2792.75,2793.9,2725.0,2734.26,136.5576,22535020
2021-10-13,2755.0,2771.0,2739.53,2758.0,137.7433,16393280
2021-10-14,2799.04,2833.03,2786.78,2828.24,141.2513,21437560
2021-10-15,2844.0,2844.0,2821.29,2833.5,141.514,21253360
2021-10-18,2824.27,2859.975,2824.27,2859.21,142.798,16567200
2021-10-19,2865.83,2882.14,2861.92,2876.44,143.6585,15315840
2021-10-20,2884.45,2884.955,2838.24,2848.3,142.2531,17939500
2021-10-21,2843.84,2856.99,2832.74,2855.61,142.6182,14849920
2021-10-22,2807.02,2831.17,2743.41,2772.5,138.4674,30182640
2021-10-25,2776.21,2784.116,2734.97,2775.46,138.6153,21081700
2021-10-26,2812.12,2816.79,2780.11,2793.44,139.5132,28258740
2021-10-27,2798.05,2982.36,2798.05,2928.55,146.2611,51850920
2021-10-28,2945.98,2948.49,2895.27,2922.58,145.9629,32418060
2021-10-29,2910.4,2972.26,2903.33,2965.41,148.102,28954500
2021-11-01,2963.3,2967.99,2871.59,2875.48,143.6106,32272100
2021-11-02,2896.188,2938.41,2892.82,2917.26,145.6972,21150580
2021-11-03,2925.5,2938.21,2901.07,2935.8,146.6231,17886600
2021-11-04,2944.0,2999.0,2932.7,2973.66,148.514,24700800
2021-11-05,2987.07,3011.415,2973.04,2984.82,149.0714,20408140
2021-11-08,3000.0,3020.69,2982.4,2987.03,149.1817,18388140
2021-11-09,2994.92,3007.57,2950.14,2984.97,149.0789,16875560
2021-11-10,2960.195,2974.0,2906.5,2932.52,146.4593,22708320
2021-11-11,2942.14,2970.045,2933.89,2934.96,146.5812,12463100
2021-11-12,2956.63,2997.19,2929.08,2992.91,149.4754,17047660
2021-11-15,3000.0,3009.54,2973.05,2987.76,149.2182,16247340
2021-11-16,2983.41,2996.65,2967.0,2981.52,148.9065,17254860
2021-11-17,2984.58,2992.52,2971.26,2981.24,148.8926,15290820
2021-11-18,2982.92,3032.2,2979.97,3014.18,150.5377,26682400
2021-11-19,3020.0,3037.0,2997.75,2999.05,149.7821,19782960
2021-11-22,3002.835,3014.89,2940.11,2941.57,146.9113,24627700
2021-11-23,2942.26,2953.88,2897.79,2935.14,146.5902,18133140
2021-11-24,2927.0,2940.0,2903.98,2934.35,146.5507,16464060
2021-11-26,2900.31,2905.94,2849.71,2856.12,142.6437,16992120
2021-11-29,2885.97,2937.24,2885.97,2922.28,145.9479,26276120
2021-11-30,2909.005,2932.57,2841.32,2849.04,142.2901,41590520
2021-12-01,2884.25,2929.983,2830.0,2832.36,141.457,28545780
2021-12-02,2836.48,2893.5,2819.64,2875.53,143.6131,21250700
2021-12-03,2889.91,2904.26,2823.0,2850.41,142.3585,26687480
2021-12-06,2871.48,2887.03,2812.94,2875.93,143.633,22197700
2021-12-07,2919.0,2966.0,2914.05,2960.73,147.8682,23258280
2021-12-08,2966.63,2983.13,2944.0,2974.41,148.5515,18963940
2021-12-09,2963.52,2992.1,2950.58,2962.12,147.9376,18580600
2021-12-10,2982.0,2988.0,2947.15,2973.5,148.506,21638460
2021-12-13,2968.88,2971.25,2927.2,2934.09,146.5377,24103920
2021-12-14,2895.4,2908.84,2844.85,2899.41,144.8057,24778800
2021-12-15,2887.32,2950.345,2854.11,2947.37,147.201,27280960
2021-12-16,2961.54,2971.03,2881.85,2896.77,144.6739,27399740
2021-12-17,2854.29,2889.202,2835.76,2856.06,142.6407,43404700
2021-12-20,2813.592,2852.21,2805.0,2848.03,142.2396,20263520
2021-12-21,2863.0,2893.841,2834.7,2884.41,144.0566,19551940
2021-12-22,2882.0,2946.06,2879.26,2938.98,146.782,18440480
2021-12-23,2941.79,2971.452,2939.017,2942.85,146.9752,13818680
2021-12-27,2949.27,2968.53,2945.0,2961.28,147.8957,13259320
2021-12-28,2967.49,2967.49,2918.71,2928.96,146.2815,18635840
2021-12-29,2928.59,2943.675,2910.09,2930.09,146.338,17024720
2021-12-30,2929.0,2941.25,2915.17,2920.05,145.8365,12977020
2021-12-31,2910.88,2927.3,2893.55,2893.59,144.515,17297700
2022-01-03,2889.51,2911.0,2870.05,2901.49,144.9096,25224500
2022-01-04,2911.01,2932.2,2876.323,2888.33,144.2523,22927780
2022-01-05,2883.62,2885.96,2750.47,2753.07,137.497,49641520
2022-01-06,2749.95,2793.72,2735.27,2751.02,137.3946,29049040
2022-01-07,2758.1,2765.095,2715.78,2740.09,136.8488,19408240
2022-01-10,2701.98,2772.8,2662.81,2771.48,138.4165,34095680
2022-01-11,2763.61,2806.59,2736.27,2800.35,139.8583,23501240
2022-01-12,2831.09,2856.285,2822.24,2832.96,141.487,23641580
2022-01-13,2836.81,2863.71,2778.28,2782.62,138.9729,26565080
2022-01-14,2750.0,2824.01,2750.0,2795.73,139.6276,23825920
2022-01-18,2732.0,2747.83,2712.34,2725.81,136.1356,27401960
2022-01-19,2738.77,2767.99,2710.0,2713.04,135.4978,20795280
2022-01-20,2730.28,2758.24,2662.89,2670.13,133.3547,21930560
2022-01-21,2660.24,2695.21,2600.02,2601.84,129.9441,41919220
2022-01-24,2520.55,2615.57,2492.839,2607.44,130.2238,55292040
2022-01-25,2568.71,2586.77,2527.56,2534.71,126.5914,36008600
2022-01-26,2611.85,2656.15,2543.07,2584.8,129.0931,39630880
2022-01-27,2627.22,2652.199,2578.9,2582.42,128.9742,30285020
2022-01-28,2600.0,2667.41,2573.89,2665.79,133.138,30517560
2022-01-31,2683.96,2716.87,2645.48,2713.97,135.5443,34055560
2022-02-01,2756.7,2764.0,2691.365,2757.57,137.7218,51203200
2022-02-02,3037.27,3042.0,2911.15,2960.73,147.8682,89750760
2022-02-03,2905.9,2982.354,2844.1,2853.01,142.4884,56930140
2022-02-04,2860.34,2890.705,2796.35,2860.32,142.8534,49224400
2022-02-07,2874.18,2876.93,2773.98,2778.76,138.7801,44610740
2022-02-08,2779.825,2796.742,2737.46,2784.26,139.0548,34255040
2022-02-09,2816.995,2843.51,2807.54,2829.06,141.2922,28627160
2022-02-10,2790.0,2828.62,2761.0,2772.05,138.445,33017700
2022-02-11,2775.0,2785.665,2665.77,2682.6,133.9775,38808800
2022-02-14,2667.31,2723.33,2666.04,2706.0,135.1462,26792800
2022-02-15,2749.43,2758.0,2710.79,2728.51,136.2704,26577560
2022-02-16,2728.61,2758.92,2696.473,2749.75,137.3312,25609660
2022-02-17,2723.0,2736.79,2644.04,2646.17,132.1581,30968120
2022-02-18,2660.75,2676.48,2606.14,2609.35,130.3192,31858600
2022-02-22,2599.7,2638.015,2554.82,2588.05,129.2554,38906580
2022-02-23,2621.57,2634.98,2550.07,2551.7,127.44,26431280
2022-02-24,2500.0,2660.74,2495.29,2653.47,132.5227,43165080
2022-02-25,2670.51,2707.78,2635.3,2690.39,134.3666,26235860
2022-02-28,2665.69,2712.81,2656.505,2697.82,134.7377,29675680
2022-03-01,2689.6,2722.22,2667.57,2683.36,134.0155,24639920
2022-03-02,2692.165,2712.31,2668.65,2695.03,134.5983,23966740
2022-03-03,2719.57,2734.276,2668.62,2686.16,134.1553,19779300
2022-03-04,2667.65,2683.98,2608.17,2642.44,131.9718,24472240
2022-03-07,2638.08,2638.08,2528.2,2529.29,126.3207,39177900
2022-03-08,2525.01,2624.93,2517.215,2545.57,127.1338,35249560
2022-03-09,2628.0,2683.97,2601.76,2677.32,133.7138,32257440
