date,open,high,low,close,adjusted_close,volume
2022-03-10,2629.25,2670.77,2628.02,2653.64,132.5312,24265200
2022-03-11,2679.99,2684.0,2605.93,2609.51,130.3272,26599800
2022-03-14,2611.46,2620.52,2528.26,2534.82,126.5969,30253860
2022-03-15,2554.83,2610.345,2531.36,2593.21,129.5131,30292600
2022-03-16,2620.0,2675.42,2584.02,2673.81,133.5385,32058200
2022-03-17,2666.42,2694.79,2654.38,2692.01,134.4475,23994380
2022-03-18,2677.68,2738.27,2658.64,2736.03,136.646,45899700
2022-03-21,2736.95,2751.65,2692.23,2729.57,136.3234,26632460
2022-03-22,2730.0,2830.0,2730.0,2805.55,140.118,29776860
2022-03-23,2782.77,2800.5,2763.33,2770.07,138.3461,25302320
2022-03-24,2785.45,2827.93,2760.788,2826.24,141.1514,20544720
2022-03-25,2835.08,2839.19,2793.99,2830.43,141.3606,19289080
2022-03-28,2813.69,2839.53,2796.563,2839.0,141.7886,23773080
2022-03-29,2863.21,2883.25,2849.68,2865.0,143.0872,28678420
2022-03-30,2857.4,2869.61,2843.36,2852.89,142.4824,21046380
2022-03-31,2848.97,2852.89,2792.38,2792.99,139.4908,29516320
2022-04-01,2800.2,2819.0,2775.94,2814.0,140.5401,23480020
2022-04-04,2816.49,2880.875,2816.49,2872.85,143.4792,19084900
2022-04-05,2867.99,2871.8,2818.87,2821.26,140.9027,19255560
2022-04-06,2783.23,2796.97,2728.362,2743.52,137.0201,23574600
2022-04-07,2732.36,2754.03,2697.145,2729.3,136.3099,19448540
2022-04-08,2725.0,2725.0,2675.05,2680.21,133.8582,16434480
2022-04-11,2658.0,2658.784,2592.35,2595.93,129.649,24187340
2022-04-12,2648.47,2648.47,2551.52,2567.49,128.2286,23003220
2022-04-13,2572.53,2613.115,2568.772,2605.72,130.1379,19542960
2022-04-14,2612.99,2614.205,2542.23,2545.06,127.1084,23483360
2022-04-18,2548.2,2574.24,2531.569,2559.22,127.8155,14917200
2022-04-19,2561.54,2618.075,2549.03,2610.62,130.3826,22719300
2022-04-20,2625.68,2638.47,2557.881,2564.91,128.0997,22609380
2022-04-21,2587.0,2606.15,2493.0,2498.75,124.7955,30157540
2022-04-22,2500.0,2509.04,2382.81,2392.28,119.478,46410300
2022-04-25,2388.59,2465.56,2375.385,2465.0,123.1099,34521800
2022-04-26,2455.0,2455.0,2383.237,2390.12,119.3702,49393040
2022-04-27,2287.46,2350.0,2262.485,2300.41,114.8898,62238120
2022-04-28,2342.3,2408.77,2302.878,2388.23,119.2758,36790940
2022-04-29,2351.56,2379.2,2293.88,2299.33,114.8358,33693100
2022-05-02,2278.13,2346.79,2267.99,2343.14,117.0238,30279640
2022-05-03,2335.3,2386.0,2332.54,2362.59,117.9952,21215740
2022-05-04,2360.07,2462.86,2314.77,2451.5,122.4357,33231460
2022-05-05,2404.41,2424.665,2303.65,2334.93,116.6138,43089040
2022-05-06,2310.38,2349.97,2282.86,2313.2,115.5285,35309480
2022-05-09,2266.07,2311.258,2251.03,2261.68,112.9555,34520960
2022-05-10,2320.81,2333.82,2267.666,2291.69,114.4543,31157780
2022-05-11,2274.21,2333.42,2273.0,2279.22,113.8315,36501640
2022-05-12,2238.76,2297.13,2202.27,2263.22,113.0324,41464880
2022-05-13,2296.91,2361.7,2280.0,2330.31,116.3831,29737560
2022-05-16,2307.68,2332.15,2286.7,2295.85,114.662,23282380
2022-05-17,2344.55,2344.55,2306.75,2334.03,116.5688,21576080
2022-05-18,2304.75,2313.913,2242.84,2248.02,112.2732,27982760
2022-05-19,2236.82,2271.75,2209.36,2214.91,110.6196,29191740
2022-05-20,2241.71,2251.0,2127.46,2186.26,109.1887,37586020
2022-05-23,2202.08,2240.11,2183.085,2233.33,111.5396,31558220
2022-05-24,2127.55,2127.9,2044.16,2118.52,105.8056,60386380
2022-05-25,2102.84,2130.894,2084.225,2116.79,105.7192,37899340
2022-05-26,2121.01,2179.105,2109.76,2165.92,108.1729,30287480
2022-05-27,2195.77,2257.36,2191.0,2255.98,112.6708,29924420
2022-05-31,2261.58,2328.67,2251.45,2280.78,113.9094,51301920
2022-06-01,2298.63,2347.98,2271.01,2282.74,114.0073,28629280
2022-06-02,2283.76,2357.96,2266.16,2354.92,117.6122,27495400
2022-06-03,2319.85,2327.29,2273.36,2291.28,114.4338,24952080
2022-06-06,2334.85,2387.969,2330.566,2340.21,116.8775,23786720
2022-06-07,2312.96,2354.972,2302.51,2344.59,117.0962,26413540
2022-06-08,2337.53,2372.92,2333.935,2344.76,117.1047,22544260
2022-06-09,2326.83,2367.0,2297.34,2298.36,114.7874,23141600
2022-06-10,2255.625,2269.94,2217.22,2228.55,111.3008,31349740
2022-06-13,2148.92,2184.37,2131.761,2137.53,106.755,36756200
2022-06-14,2137.8,2169.15,2127.04,2143.88,107.0722,25480940
2022-06-15,2177.99,2241.26,2162.375,2207.81,110.265,33192020
2022-06-16,2162.99,2185.81,2115.85,2132.72,106.5148,35313240
2022-06-17,2130.7,2184.99,2112.571,2157.31,107.7429,43516660
2022-06-21,2194.04,2253.46,2185.87,2240.3,111.8877,39010280
2022-06-22,2223.26,2275.39,2214.486,2240.68,111.9067,23921720
2022-06-23,2259.0,2263.93,2220.58,2253.69,112.5564,24709720
2022-06-24,2272.06,2372.75,2272.06,2370.76,118.4033,39122760
2022-06-27,2378.7,2385.0,2320.015,2332.45,116.4899,32839300
2022-06-28,2327.02,2357.13,2248.88,2251.43,112.4435,28316220
2022-06-29,2242.97,2273.29,2231.08,2245.13,112.1289,18627860
2022-06-30,2209.99,2226.596,2146.2,2187.45,109.2482,38046040
2022-07-01,2166.74,2196.127,2142.1,2181.62,108.957,31027880
2022-07-05,2150.29,2281.052,2124.99,2277.74,113.7575,36429380
2022-07-06,2281.84,2327.04,2245.01,2304.27,115.0825,28852680
2022-07-07,2320.16,2397.24,2310.68,2386.12,119.1704,32183940
2022-07-08,2351.0,2408.7,2350.28,2403.37,120.0319,29082200
2022-07-11,2373.0,2375.89,2324.69,2330.45,116.3901,26830460
2022-07-12,2336.77,2356.99,2292.3,2296.99,114.719,24970160
2022-07-13,2252.78,2303.14,2236.46,2243.74,112.0595,38958860
2022-07-14,2216.52,2239.75,2186.51,2228.8,111.3133,32365540
2022-07-15,2259.26,2280.01,2236.45,2255.34,112.6388,34330760
2022-07-18,113.44,114.8,109.3,109.91,109.7851,33353988
2022-07-19,111.73,114.81,110.5,114.62,114.4897,30992330
2022-07-20,114.06,116.33,113.26,114.7,114.5696,26780090
2022-07-21,115.09,115.21,111.91,115.04,114.9092,27267850
2022-07-22,111.81,113.18,107.6,108.36,108.2368,44455301
2022-07-25,108.88,110.58,107.01,108.21,108.087,28289939
2022-07-26,107.43,107.74,104.76,105.44,105.3201,36626633
2022-07-27,109.6,114.4,108.42,113.6,113.4709,41474621
2022-07-28,112.8,114.7,111.851,114.59,114.4597,23303840
2022-07-29,113.4,116.9,113.23,116.64,116.5074,31336180
2022-08-01,115.53,117.12,114.69,115.48,115.3487,22856199
2022-08-02,114.43,117.08,114.26,115.9,115.7683,17911039
2022-08-03,116.34,119.42,116.15,118.78,118.645,25302820
2022-08-04,118.3,119.5,117.71,118.87,118.7349,15757700
2022-08-05,116.93,118.86,116.71,118.22,118.0856,15615660
2022-08-08,119.12,120.86,117.83,118.14,118.0057,17061109
2022-08-09,117.99,118.2,116.56,117.5,117.3664,15424260
2022-08-10,119.59,121.78,119.36,120.65,120.5129,20497020
2022-08-11,122.08,122.3402,119.55,119.82,119.6838,16671631
2022-08-12,121.16,122.65,120.4001,122.65,122.5106,16121090
2022-08-15,122.21,123.26,121.57,122.88,122.7403,15524950
2022-08-16,122.32,123.2276,121.535,122.51,122.3707,15626170
2022-08-17,120.93,122.15,120.2,120.32,120.1832,17589160
2022-08-18,120.23,121.69,119.5502,120.86,120.7226,15652030
2022-08-19,119.87,120.0,117.67,118.12,117.9857,20186980
2022-08-22,116.1,116.5,114.67,115.07,114.9392,19316020
2022-08-23,114.32,115.93,114.3,114.77,114.6395,14390690
2022-08-24,114.45,115.7171,113.78,114.7,114.5696,16051170
2022-08-25,115.15,117.78,115.05,117.7,117.5662,14874670
2022-08-26,115.81,116.6,111.22,111.3,111.1735,31698670
2022-08-29,110.78,111.96,109.81,110.34,110.2146,20386141
2022-08-30,111.03,111.37,108.8,109.91,109.7851,20548199
2022-08-31,111.63,111.77,109.05,109.15,109.0259,25897980
2022-09-01,109.2,111.22,108.19,110.55,110.4243,22784391
2022-09-02,111.34,111.675,108.13,108.68,108.5565,20618080
2022-09-06,108.135,108.88,106.51,107.48,107.3578,20565051
2022-09-07,107.76,110.99,107.615,110.48,110.3544,22987180
2022-09-08,109.18,110.58,108.06,109.42,109.2956,21660650
2022-09-09,110.05,112.0,110.0,111.78,111.6529,21745029
2022-09-12,111.99,112.64,110.93,111.87,111.7428,19732910
2022-09-13,108.89,109.37,105.0,105.31,105.1903,33014988
2022-09-14,105.44,106.1,104.5,105.87,105.7497,22115811
2022-09-15,105.01,106.21,103.31,103.9,103.7819,26494930
2022-09-16,102.97,104.03,101.855,103.63,103.5122,64540121
2022-09-19,102.54,104.02,102.37,103.85,103.732,19738600
2022-09-20,102.88,103.17,101.12,101.83,101.7143,24001670
2022-09-21,102.24,103.49,99.99,100.01,99.8963,26596760
2022-09-22,99.45,101.68,99.41,100.57,100.4557,21272680
2022-09-23,100.06,100.11,98.01,99.17,99.0573,25656961
2022-09-26,98.61,100.44,98.38,98.81,98.6977,22437939
2022-09-27,99.91,100.46,97.34,98.09,97.9785,24224990
2022-09-28,98.02,101.4,97.8,100.74,100.6255,24617000
2022-09-29,99.3,99.3,96.52,98.09,97.9785,21921520
2022-09-30,97.73,99.494,96.03,96.15,96.0407,26277830
2022-10-03,97.22,99.97,97.02,99.3,99.1871,24840029
2022-10-04,101.04,102.72,101.04,102.41,102.2936,22580930
2022-10-05,100.69,102.74,99.74,102.22,102.1038,18475520
2022-10-06,101.5,103.73,101.5,102.24,102.1238,17156240
2022-10-07,100.65,101.42,99.21,99.57,99.4568,24249910
2022-10-10,99.85,99.99,97.87,98.71,98.5978,16529900
2022-10-11,98.25,100.12,97.25,98.05,97.9385,21617730
2022-10-12,98.27,99.6476,97.67,98.3,98.1883,17343430
2022-10-13,95.93,100.53,95.27,99.71,99.5967,32812219
2022-10-14,100.625,101.29,97.03,97.18,97.0695,22624830
2022-10-17,99.52,101.77,99.51,100.78,100.6654,23311600
2022-10-18,103.94,104.22,100.65,101.39,101.2748,21610539
2022-10-19,100.7,101.6592,99.635,100.29,100.176,21573689
2022-10-20,100.82,103.0,99.97,100.53,100.4157,25125080
2022-10-21,98.46,101.62,98.23,101.48,101.3646,28988730
2022-10-24,102.09,103.1,100.3,102.97,102.853,24680830
2022-10-25,103.3,105.0999,103.02,104.93,104.8107,29910170
2022-10-26,96.76,98.54,94.57,94.82,94.7122,71671805
2022-10-27,94.31,95.17,91.9,92.6,92.4947,54036488
2022-10-28,92.53,96.86,92.3225,96.58,96.4702,35696930
2022-10-31,95.78,96.35,94.38,94.66,94.5524,29868711
2022-11-01,95.59,96.165,90.43,90.5,90.3971,43220602
2022-11-02,90.91,91.3,87.01,87.07,86.971,43553551
2022-11-03,86.345,86.55,83.45,83.49,83.3951,48510359
2022-11-04,85.51,86.73,83.88,86.7,86.6014,40173281
2022-11-07,87.34,88.94,86.96,88.65,88.5492,26899881
2022-11-08,89.16,90.405,87.65,88.91,88.8089,30172000
2022-11-09,88.545,89.49,87.3599,87.4,87.3007,26743881
2022-11-10,92.34,94.55,91.65,94.17,94.063,42371219
2022-11-11,94.71,97.36,94.16,96.73,96.62,30569109
2022-11-14,95.5,97.18,95.1125,96.03,95.9208,24170080
2022-11-15,98.67,100.42,97.02,98.72,98.6078,31830971
2022-11-16,98.02,99.85,97.9015,98.99,98.8775,24660199
2022-11-17,97.18,99.48,97.1,98.5,98.388,21818730
2022-11-18,99.01,99.16,96.74,97.8,97.6888,24969881
2022-11-21,97.56,98.72,95.67,95.83,95.7211,18696869
2022-11-22,96.16,97.5475,94.41,97.33,97.2194,18868850
2022-11-23,97.34,99.0685,97.34,98.82,98.7077,17568859
2022-11-25,98.465,98.94,97.53,97.6,97.4891,8567819
2022-11-28,97.2,97.83,95.89,96.25,96.1406,19981971
2022-11-29,96.0,96.3901,94.39,95.44,95.3315,20220010
2022-11-30,95.12,101.45,94.67,101.45,101.3347,39888070
2022-12-01,101.4,102.59,100.67,101.28,101.1649,21771539
2022-12-02,99.37,101.15,99.17,100.83,100.7154,18821529
2022-12-05,99.815,101.7499,99.355,99.87,99.7565,19955551
2022-12-06,99.67,100.21,96.7604,97.31,97.1994,20877619
2022-12-07,96.77,97.31,95.025,95.15,95.0418,26647881
2022-12-08,95.69,95.87,93.8,93.95,93.8432,25593230
2022-12-09,93.9,94.49,93.02,93.07,92.9642,21885311
2022-12-12,93.09,93.8745,91.9,93.56,93.4537,27380949
2022-12-13,98.07,99.8,95.38,95.85,95.741,34788520
2022-12-14,95.54,97.22,93.94,95.31,95.2017,26452939
2022-12-15,93.54,94.03,90.43,91.2,91.0963,28298760
2022-12-16,91.2,91.75,90.01,90.86,90.7567,48485512
2022-12-19,90.88,91.2,88.925,89.15,89.0487,23020539
2022-12-20,88.73,89.78,88.04,89.63,89.5281,21976850
2022-12-21,89.73,90.915,88.91,90.25,90.1474,20336391
2022-12-22,88.93,89.18,86.9401,88.26,88.1597,23656070
2022-12-23,87.62,90.1,87.62,89.81,89.7079,17815010
2022-12-27,89.31,89.5,87.535,87.93,87.8301,15470870
2022-12-28,87.5,88.52,86.3701,86.46,86.3617,17879570
2022-12-29,87.03,89.365,86.99,88.95,88.8489,18280660
2022-12-30,87.365,88.83,87.03,88.73,88.6291,19190301
2023-01-03,89.83,91.55,89.02,89.7,89.598,20738461
2023-01-04,91.01,91.24,87.8,88.71,88.6092,27046480
2023-01-05,88.07,88.21,86.56,86.77,86.6714,23136080
2023-01-06,87.36,88.47,85.57,88.16,88.0598,26612631
2023-01-09,89.195,90.83,88.58,88.8,88.6991,22996680
2023-01-10,86.72,89.475,86.7,89.24,89.1386,22855590
2023-01-11,90.06,92.45,89.74,92.26,92.1551,25998840
2023-01-12,92.4,92.62,90.57,91.91,91.8055,22754221
2023-01-13,91.528,92.98,90.93,92.8,92.6945,18630711
2023-01-17,92.78,92.97,90.84,92.16,92.0552,22935820
2023-01-18,92.94,93.588,91.4,91.78,91.6757,19641619
2023-01-19,91.39,94.4,91.38,93.91,93.8033,28707650
2023-01-20,95.95,99.42,95.91,99.28,99.1671,53704762
2023-01-23,99.13,101.4,98.75,101.21,101.095,31791779
2023-01-24,99.55,101.09,98.7,99.21,99.0972,27391369
2023-01-25,97.2,97.72,95.262,96.73,96.62,31000850
2023-01-26,98.28,99.21,96.82,99.16,99.0473,24542061
2023-01-27,99.05,101.58,98.97,100.71,100.5955,29020350
2023-01-30,98.745,99.4088,97.52,97.95,97.8387,24365141
2023-01-31,97.86,99.91,97.79,99.87,99.7565,22306779
2023-02-01,99.74,102.1899,98.42,101.43,101.3147,26392570
2023-02-02,106.79,108.82,106.54,108.8,108.6763,46622633
2023-02-03,103.51,108.02,103.3,105.22,105.1004,36823422
2023-02-06,102.685,104.7,102.21,103.47,103.3524,25573051
2023-02-07,103.63,108.67,103.5475,108.04,107.9172,33738832
2023-02-08,102.69,103.58,98.455,100.0,99.8863,73546031
2023-02-09,100.54,100.61,93.86,95.46,95.3515,97798570
2023-02-10,95.74,97.02,94.53,94.86,94.7522,49325281
2023-02-13,95.01,95.35,94.05,95.0,94.892,43116559
2023-02-14,94.66,95.175,92.65,94.95,94.8421,42513078
2023-02-15,94.74,97.34,94.36,97.1,96.9896,37029887
2023-02-16,95.54,97.88,94.97,95.78,95.6711,35642113
2023-02-17,95.07,95.75,93.45,94.59,94.4825,31095070
2023-02-21,93.24,93.4149,92.0,92.05,91.9454,28367199
2023-02-22,91.934,92.36,90.87,91.8,91.6957,29891141
2023-02-23,92.13,92.13,90.01,91.07,90.9665,32423721
2023-02-24,89.63,90.13,88.86,89.35,89.2484,31295619
2023-02-27,90.09,90.4499,89.61,90.1,89.9976,22724260
2023-02-28,89.54,91.45,89.52,90.3,90.1974,30546910
2023-03-01,90.16,91.2,89.85,90.51,90.4071,26323881
2023-03-02,89.86,92.48,89.77,92.31,92.2051,23344561
2023-03-03,92.74,94.11,92.66,94.02,93.9131,30242539
2023-03-06,94.36,96.3,94.3,95.58,95.4714,28288211
2023-03-07,95.42,96.09,93.8443,94.17,94.063,24101539
2023-03-08,94.405,96.24,94.405,94.65,94.5424,25395199
2023-03-09,94.49,95.92,92.355,92.66,92.5547,24438891
2023-03-10,92.5,93.18,90.8,91.01,90.9066,32850090
2023-03-13,90.565,93.08,89.94,91.66,91.5558,31508570
2023-03-14,93.07,94.83,92.78,94.25,94.1429,32303881
2023-03-15,93.54,97.25,93.04,96.55,96.4403,38367328
2023-03-16,96.57,101.97,95.87,101.07,100.9551,54588199
2023-03-17,100.84,103.49,100.75,102.46,102.3435,76140312
2023-03-20,101.06,102.58,100.79,101.93,101.8141,26033920
2023-03-21,101.98,105.96,101.86,105.84,105.7197,33122801
2023-03-22,105.14,107.51,104.21,104.22,104.1015,32336881
2023-03-23,105.89,107.1009,105.41,106.26,106.1392,31385820
